-- Merging decision tree log ---
manifest
ADDED from C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\src\main\AndroidManifest.xml:2:1-38:12
	package
		ADDED from C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\src\main\AndroidManifest.xml:3:5-42
		INJECTED from C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\src\main\AndroidManifest.xml:5:5-30
		INJECTED from C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\src\main\AndroidManifest.xml:4:5-28
		INJECTED from C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\src\main\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads-lite\12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics-impl\12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\12.0.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\12.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics\12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics-impl\12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-nearby\12.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tagmanager-api\12.0.1\AndroidManifest.xml:24:5-79
	android:name
		ADDED from C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\src\main\AndroidManifest.xml:7:22-76
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\src\main\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads-lite\12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics-impl\12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\12.0.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\12.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\Helios\Desktop\transfer\Android_Projects\MISCPlat\app\build\intermediates\exploded-aar\com.google.firebase\firebase-crash\12.0.1\AndroidManifest.xml:22:5-67
